id,key,value,type
207660098,highway,traffic_signals,regular
207660098,traffic_signals,signal,regular
207661066,highway,traffic_signals,regular
209834749,created_by,JOSM,regular
212659384,created_by,JOSM,regular
212659395,created_by,JOSM,regular
212659397,created_by,JOSM,regular
220226948,exit_to,Evelyn Avenue,regular
220226948,highway,motorway_junction,regular
220226948,ref,23,regular
220226948,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivenorth.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivesouth.pdf,regular
222042659,created_by,JOSM,regular
222042673,created_by,JOSM,regular
222042686,created_by,JOSM,regular
222042699,created_by,JOSM,regular
222042715,created_by,JOSM,regular
222042726,created_by,JOSM,regular
222042740,created_by,JOSM,regular
222042757,created_by,JOSM,regular
222042766,created_by,JOSM,regular
222042785,created_by,JOSM,regular
222042842,created_by,JOSM,regular
222042852,created_by,JOSM,regular
222042868,created_by,JOSM,regular
222042879,created_by,JOSM,regular
222042886,created_by,JOSM,regular
222042904,created_by,JOSM,regular
222042917,created_by,JOSM,regular
222042937,created_by,JOSM,regular
222042950,created_by,JOSM,regular
222042962,created_by,JOSM,regular
222042978,created_by,JOSM,regular
222042991,created_by,JOSM,regular
222043017,created_by,JOSM,regular
222043024,created_by,JOSM,regular
222043043,created_by,JOSM,regular
222043060,created_by,JOSM,regular
222043069,created_by,JOSM,regular
222060976,created_by,JOSM,regular
222060991,created_by,JOSM,regular
222061000,created_by,JOSM,regular
222061010,created_by,JOSM,regular
222061026,created_by,JOSM,regular
222061035,created_by,JOSM,regular
222061050,created_by,JOSM,regular
222061061,created_by,JOSM,regular
222064608,created_by,JOSM,regular
222064617,created_by,JOSM,regular
222073951,highway,traffic_signals,regular
222073994,created_by,JOSM,regular
222316317,created_by,JOSM,regular
222316331,created_by,JOSM,regular
222319789,created_by,JOSM,regular
222319807,created_by,JOSM,regular
222319818,created_by,JOSM,regular
222319833,created_by,JOSM,regular
222319847,created_by,JOSM,regular
222319861,created_by,JOSM,regular
222319886,created_by,JOSM,regular
222322762,created_by,JOSM,regular
222322791,created_by,JOSM,regular
222322805,created_by,JOSM,regular
222322815,created_by,JOSM,regular
222322826,created_by,JOSM,regular
222322841,created_by,JOSM,regular
222339722,created_by,JOSM,regular
222341248,created_by,JOSM,regular
222341261,created_by,JOSM,regular
222341276,created_by,JOSM,regular
224571557,created_by,JOSM,regular
224571568,created_by,JOSM,regular
224571602,created_by,JOSM,regular
224571619,created_by,JOSM,regular
224571635,created_by,JOSM,regular
224571647,created_by,JOSM,regular
224574449,created_by,JOSM,regular
224574462,created_by,JOSM,regular
224574475,created_by,JOSM,regular
224574487,created_by,JOSM,regular
224574500,created_by,JOSM,regular
224574514,created_by,JOSM,regular
224574529,created_by,JOSM,regular
224574584,created_by,JOSM,regular
224574613,created_by,JOSM,regular
224574631,created_by,JOSM,regular
224574644,created_by,JOSM,regular
224574658,created_by,JOSM,regular
224574671,created_by,JOSM,regular
224574679,created_by,JOSM,regular
224574693,created_by,JOSM,regular
224574703,created_by,JOSM,regular
224574713,created_by,JOSM,regular
224574725,created_by,JOSM,regular
224574733,created_by,JOSM,regular
225248233,railway,level_crossing,regular
225256068,amenity,post_box,regular
225256068,created_by,JOSM,regular
240292159,highway,traffic_signals,regular
240292159,traffic_signals,signal,regular
240296607,highway,traffic_signals,regular
240296607,traffic_signals,signal,regular
240446434,highway,traffic_signals,regular
240446447,highway,traffic_signals,regular
240447325,highway,traffic_signals,regular
240988122,created_by,JOSM,regular
241000729,amenity,post_box,regular
241000729,collection_times,Mo-Sa 12:30,regular
241000729,operator,United States Postal Service,regular
241000729,ref,9408700002,regular
241000767,created_by,JOSM,regular
241000779,created_by,JOSM,regular
241000784,highway,turning_circle,regular
241000789,created_by,JOSM,regular
241000795,created_by,JOSM,regular
241000800,highway,turning_circle,regular
247137594,created_by,JOSM,regular
247137754,highway,traffic_signals,regular
247137754,traffic_signals,signal,regular
247401272,highway,traffic_signals,regular
247401855,created_by,JOSM,regular
247401856,created_by,JOSM,regular
247401857,created_by,JOSM,regular
247401858,created_by,JOSM,regular
247401861,created_by,JOSM,regular
247401862,created_by,JOSM,regular
247401863,created_by,JOSM,regular
247401864,created_by,JOSM,regular
247401865,created_by,JOSM,regular
247401866,created_by,JOSM,regular
247401876,created_by,JOSM,regular
247950752,direction,forward,regular
247950752,highway,stop,regular
247950755,created_by,JOSM,regular
247950757,direction,forward,regular
247950757,highway,stop,regular
247950758,created_by,JOSM,regular
247950764,created_by,JOSM,regular
247950769,created_by,JOSM,regular
247950772,created_by,JOSM,regular
247952027,highway,turning_circle,regular
247952027,source,satellite,regular
247952029,created_by,JOSM,regular
247952032,created_by,JOSM,regular
247957893,created_by,JOSM,regular
247957895,created_by,JOSM,regular
247957900,created_by,JOSM,regular
247957904,highway,turning_circle,regular
247962437,highway,turning_circle,regular
248089430,created_by,JOSM,regular
248089434,created_by,JOSM,regular
248089438,created_by,JOSM,regular
248089443,created_by,JOSM,regular
248090261,created_by,JOSM,regular
248090263,created_by,JOSM,regular
249984088,created_by,JOSM,regular
249984090,created_by,JOSM,regular
249984739,created_by,JOSM,regular
251397651,highway,stop,regular
251397987,created_by,JOSM,regular
256889363,highway,motorway_junction,regular
256889363,ref,399,regular
257037662,entrance,yes,regular
257037709,created_by,JOSM,regular
257037726,created_by,JOSM,regular
257037728,created_by,JOSM,regular
257037805,created_by,JOSM,regular
257037817,created_by,JOSM,regular
257037850,crossing,traffic_signals,regular
257037850,highway,crossing,regular
257037858,created_by,JOSM,regular
257037859,created_by,JOSM,regular
257037860,created_by,JOSM,regular
257037861,created_by,JOSM,regular
257037874,highway,traffic_signals,regular
257037874,traffic_signals,signal,regular
257037887,created_by,JOSM,regular
257037888,created_by,JOSM,regular
258109945,highway,turning_circle,regular
258938172,highway,turning_circle,regular
258938172,surface,paved,regular
258938341,created_by,JOSM,regular
258943669,highway,traffic_signals,regular
258944399,highway,motorway_junction,regular
258944399,ref,397,regular
259247623,barrier,gate,regular
259415186,highway,traffic_signals,regular
259415187,highway,traffic_signals,regular
259415598,highway,crossing,regular
259415639,highway,traffic_signals,regular
262212133,created_by,JOSM,regular
262212136,created_by,JOSM,regular
262227019,network,VTA,regular
262227019,old_name,Evelyn,regular
262227019,historic,stop_position,public_transport
262227019,historic,tram_stop,railway
262227019,wikidata,Q5416276,regular
262227019,wikipedia,en:Evelyn (VTA),regular
262658580,highway,traffic_signals,regular
262658760,highway,turning_circle,regular
262658822,highway,turning_circle,regular
262658822,source,Yahoo,regular
265654004,ker,flush,regular
265654072,created_by,JOSM,regular
265654073,created_by,JOSM,regular
265654074,created_by,JOSM,regular
265654538,highway,crossing,regular
265654710,highway,traffic_signals,regular
265654710,traffic_signals,signal,regular
265655816,ker,flush,regular
265656383,highway,traffic_signals,regular
265656383,traffic_signals,signal,regular
266913703,amenity,fuel,regular
266913703,name,Shell,regular
267064463,ker,flush,regular
[phone],ker,flush,regular
[phone],emergency,phone,regular
[phone],highway,turning_circle,regular
[phone],highway,turning_circle,regular
272259135,highway,turning_circle,regular
272259855,highway,turning_circle,regular
272260274,COUNTYFP,085,regular
272260274,STATEFP,06,regular
272260274,Tiger:MTFCC,C3061,regular
272260274,highway,turning_circle,regular
272260274,source,Tiger2009,regular
272260591,highway,turning_circle,regular
272283852,highway,motorway_junction,regular
272283852,noref,yes,regular
272998932,highway,turning_circle,regular
276317256,power,tower,regular
276317257,power,tower,regular
276317258,power,tower,regular
276317259,power,tower,regular
276317260,power,tower,regular
276317261,power,tower,regular
276317262,power,tower,regular
276317263,power,tower,regular
276317264,power,tower,regular
276317265,power,tower,regular
276317266,power,tower,regular
276317268,power,tower,regular
276317269,power,tower,regular
276317270,power,tower,regular
276317271,power,tower,regular
276317272,power,tower,regular
276317273,power,tower,regular
276317274,power,tower,regular
276317275,power,tower,regular
276317276,power,tower,regular
276317277,power,tower,regular
276320198,amenity,fast_food,regular
276320198,cuisine,donut,regular
276320198,name,Krispy Kreme,regular
276321344,access,private,regular
276321344,barrier,gate,regular
277359195,power,tower,regular
277359206,power,tower,regular
279625775,amenity,post_box,regular
279673392,amenity,post_box,regular
279673392,source,gps,regular
279673393,highway,bus_stop,regular
279685028,highway,turning_circle,regular
279895965,highway,bus_stop,regular
279895966,highway,bus_stop,regular
279895967,created_by,Potlatch 0.10f,regular
279895967,highway,bus_stop,regular
279895969,highway,traffic_signals,regular
279917016,crossing,zebra,regular
279917016,highway,crossing,regular
279918187,power,tower,regular
279918188,power,tower,regular
279918189,power,tower,regular
279918190,power,tower,regular
279918192,power,tower,regular
279918193,power,tower,regular
279918194,power,tower,regular
279918195,power,tower,regular
279918196,power,tower,regular
279918197,power,tower,regular
279918198,power,tower,regular
279918199,power,tower,regular
279918200,power,tower,regular
279918201,power,tower,regular
279918203,power,tower,regular
279918204,power,tower,regular
279918205,power,tower,regular
279918206,power,tower,regular
279918207,power,tower,regular
279918208,power,tower,regular
279918209,power,tower,regular
279918210,power,tower,regular
279918282,power,tower,regular
279918283,power,tower,regular
279918284,power,tower,regular
279918286,power,tower,regular
279918287,power,tower,regular
279918288,power,tower,regular
279918289,power,tower,regular
280025027,highway,traffic_signals,regular
280025448,highway,traffic_signals,regular
280830787,amenity,post_box,regular
280830787,collection_times,Mo-Fr 16:00; Sa 11:30,regular
280830787,created_by,Potlatch 0.10,regular
280830787,operator,USPS,regular
281362175,highway,traffic_signals,regular
281362259,highway,bus_stop,regular
281362259,surface,paved,regular
281362260,highway,bus_stop,regular
281362260,surface,paved,regular
281362771,highway,traffic_signals,regular
281362771,traffic_signals,signal,regular
281362772,highway,traffic_signals,regular
